牙科部,"['牙周病症', '口臭', '牙齦腫痛', '牙齦流血', '牙齒動搖', '，牙齦過度增生', '牙齦退縮', '牙周手術', '植牙手術', '牙床保存缺損修補', '牙周美容手術', '牙冠增長']","['劉謙美', '王振穎', '郭彥彬', '陳漪紋', '張博鈞']"
牙科部,"['口腔癌', '口腔良性腫瘤', '正顎手術', '人工植牙手術', '顎骨骨折', '放射性骨壞死', '身心障礙牙科治療', '口腔良性病灶光電療法', '智齒拔除', '頭頸部感染', '唾液腺病變治療']","['郭生興', '李正喆', '章浩宏', '陳信銘', '鄭世榮', '林鴻穎', '楊湘']"
牙科部,['持有身心障礙手冊，並符合衛生署規定者之口腔病症，請電洽特殊需求牙科醫療服務示範中心諮詢'],"['陳信銘', '曾琬瑜', '黃桂芬', '張曉華', '王姻麟', '林鴻穎', '廖婉萱']"
外科部,['心臟血管病症'],"['許榮彬', '周迺寬', '虞希禹', '陳益祥', '紀乃新', '黃書健', '詹志洋', '王植賢', '吳毅暉', '周恒文', '邱英世', '謝清河', '林芳郁', '王水深', '張重義']"
外科部,['心臟衰竭'],"['周迺寬', '許榮彬', '紀乃新', '王水深']"
外科部,"['肝膽外科', '膽結石', '肝癌', '肝腫瘤']","['何明志', '胡瑞恒', '吳耀銘', '黃凱文', '何承懋', '陳柏達', '游憲章', '李伯皇']"
外科部,"['胃腸外科', '胃穿孔', '胃切除', '胃腫瘤', '消化性潰瘍', '食道逆流', '病態肥胖']","['陳石池', '林明燦', '田郁文', '袁瑞晃', '楊卿堯', '林子忻', '賴逸儒', '吳經閔', '葉啟娟', '陳炯年', '李柏居', '陳柏達', '楊博仁', '王世名']"
外科部,"['神經外科', '腦膜上〔下〕出血', '頭部外傷', '腦中風〔腦血管障礙〕', '肢體無力或麻木', '腦瘤', '椎管內瘤〔脊髓瘤〕', '脊椎〔髓〕傷害', '水腦症', '周邊神經病變', '腦動脈瘤', '巴金森氏病', '腦膿瘍', '腦下垂體腫瘤及其所引起之各種內分泌障礙']","['賴達明', '曾漢民', '蔡瑞章', '曾勝弘', '陳敞牧', '王國川', '蕭輔仁', '楊士弘', '郭夢菲', '郭律廷', '張茂雄', '杜永光', '黃勝堅', '曾峰毅']"
外科部,"['整形外科', '唇〔顎〕裂', '疤痕組織重建', '顏面整容', '顱顏外科', '肢體外傷及功能重建乳房整形及重建']","['謝孟祥', '洪學義', '戴浩志', '鄭乃禎', '謝榮賢', '黃慧夫', '官振翔', '黃傑慧', '陳明庭', '湯月碧', '楊永健']"
外科部,"['胸腔外科', '肺腫瘤', '食道腫瘤', '胸腺瘤', '胸腔鏡', '氣胸', '肺臟移植', '支氣管鏡', '氣管支氣管支架']","['李章銘', '陳晉興', '黃培銘', '徐紹勛', '郭順文', '陳克誠', '林孟暐']"
外科部,"['內分泌外科', '甲狀腺外科']","['陳坤源', '吳明勳', '黃實宏']"
外科部,['燙傷'],['楊永健']
外科部,"['小兒外科', '疝氣', '陰囊水腫', '包皮', '隱睪症', '舌繫帶過短', '多指症', '各類良性及惡性腫瘤', '尿道下裂', '腎水腫', '尿路逆流及其它泌尿系統先天畸型', '斜頸', '漏斗胸', '胸腔及消化道先天畸型', '膽道閉鎖', '巨腸症', '無肛症', '其他小兒外科相關疾病']","['賴鴻緒', '許文明', '林文熙']"
外科部,"['移植外科', '肝', '腎臟', '胰臟 移植']","['蔡孟昆', '胡瑞恒', '何明志', '吳耀銘', '李志元', '田郁文', '楊卿堯', '何承懋', '李伯皇']"
外科部,"['手外科', '肌腱', '神經', '血管重建；神經減壓', '斷指重接；中風', '頸椎損傷', '腦性麻痺之上肢重建；各種手部疾病']",['謝榮賢']
外科部,"['介入及微創血管手術', '主動脈支架', '周邊動脈擴張及支架', '微創靜脈曲張', '\u200b']","['吳毅暉', '詹志洋', '王水深']"
外科部,"['兒童心臟外科', '在兒醫看診', '\u200b']","['陳益祥', '黃書健', '邱英世', '張重義']"
外科部,['疝氣\u200b'],"['吳經閔', '葉啟娟', '洪基翔', '陳炯年', '陳柏達']"
外科部,"['大腸直腸外科', '大腸癌', '直腸癌', '肛門廔管', '痔瘡', '大腸直腸肛門發炎性病變', '\u200b']",['王世名']
皮膚部,"['皮膚外科雷射特約診', '痘疤整形', '色素母斑', '血管瘤', '皮膚惡性腫瘤', ' ']","['陳昭旭', '洪楨邦', '沈宜萱', '廖怡華', '紀秀華', '許致榮', '王修含', '戴仰霞']"
皮膚部,"['青春痘', '痤瘡', '脂漏性皮膚炎', '臉部溼疹', '毛囊角化症']","['邱政偉', '賴碧芬', '王修含', '戴仰霞']"
皮膚部,"['漢生病', '黴菌及感染性皮膚病', '足癬', '甲癬', '體癬及深部黴菌感染']","['烏惟新', '全鳴鐸']"
皮膚部,"['免疫性皮膚病', '紅斑性狼瘡', '皮肌炎', '鞏皮症', '類', '天疱瘡', '藥物疹', '血管炎', ' ']","['王莉芳', '朱家瑜', '楊佳懿', '卓雍哲']"
皮膚部,"['小兒皮膚', '各種小兒皮膚病']","['邱顯清', '賴碧芬', '王修含', '戴仰霞']"
皮膚部,"['異位性皮膚炎', '小兒及成人異位性皮膚炎']","['王莉芳', '朱家瑜', '卓雍哲']"
皮膚部,"['色素斑', '色素沉著', '白斑']","['林頌然', '紀秀華', '戴仰霞']"
皮膚部,['乾癬'],"['蔡呈芳', '邱顯鎰', '王鼎舜', '陳柏樺']"
皮膚部,"['\n除皺', '止汗', '色素移植', '肉毒桿菌素', '多汗症', ' 老化皺紋', '白斑', ' ']",['蔡呈芳']
皮膚部,"['一般皮膚病', '帶狀疱疹可諮詢皮膚部任一診']","['陳小菁', '陳玄祥', '陳怡穎', '唐豪悅', '陸惟誠', '許郡安', '吳英俊', '吳宜珉', '江玉嬌', '柯玫如', '陳怡如', '王子昌', '蕭子臨', '胡淑玲', '吳君泰', '陳柏樺']"
皮膚部,"['接觸性及職業性皮膚病', '溼疹', '接觸性皮膚炎', '藥物過敏', '\n']","['朱家瑜', '莊德揚', '孫啓璟']"
皮膚部,['精神皮膚病'],['張俊祥']
皮膚部,['皮膚美容'],"['陳昭旭', '廖怡華', '洪楨邦', '沈宜萱', '吳英俊']"
皮膚部,['掉髮'],"['林頌然', '蔡呈芳', '詹融怡', '戴仰霞']"
皮膚部,['\u200b皮膚高頻超音波'],['王修含']
老年醫學部,"['老年常見症候群', '包括跌倒', '譫妄', '失智憂鬱', '尿失禁', '營養不良', '活動力減退等', '同時有多種慢性疾病', '多重用藥諮詢周全性老年評估', '老人健檢異常項目之複查']","['詹鼎正', '陳人豪', '溫瓊容', '陸鳳屏', '林坤霈', '周怡君', '蔡克嵩', '翁菁甫', '梁家欣', '李榕修']"
耳鼻喉部,"['頭頸部外科及口腔腫瘤：鼻咽癌', '口腔癌', '頸部腫塊']","['柯政郁', '婁培人', '王成平', '楊宗霖', '陳俊男', '陳贈成']"
耳鼻喉部,"['眩暈', '眩暈症']","['楊怡和', '劉殿楨', '楊庭華', '吳振吉']"
耳鼻喉部,"['音聲復健', '聲音沙啞']","['蕭自佑', '譚慶鼎', '曾文萱']"
耳鼻喉部,['鼻竇炎及過敏'],"['葉德輝', '林志峰', '林怡岑']"
耳鼻喉部,['聽力障礙'],"['楊怡和', '劉殿楨', '楊庭華', '吳振吉']"
耳鼻喉部,['耳鳴'],"['楊怡和', '劉殿楨', '楊庭華', '吳振吉']"
耳鼻喉部,['睡眠呼吸障礙'],"['葉德輝', '譚慶鼎', '許巍鐘', '謝敦理']"
耳鼻喉部,"['小兒耳鼻喉疾病', '氣管切開術']","['許巍鐘', '吳振吉', '謝敦理', '林哲儀', '林怡岑']"
耳鼻喉部,['一般耳鼻喉科\xa0'],"['林志峰', '謝敦理', '陳俊男', '林哲儀', '林怡岑', '曾文萱', '陳贈成']"
乳房醫學中心,['\n婦女保健'],['程劭儀']
乳房醫學中心,['乳房外科'],"['黃俊升', '郭文宏', '王明暘', '羅喬', '陳火木', '張金堅']"
乳房醫學中心,['乳房腫瘤'],"['張端瑩', '陳偉武', '林柏翰']"
兒童醫院,"['心臟血管', '心臟雜音', '心臟疾病', '心律不整', '心導管治療']","['吳美環', '王主科', '邱舜南', '吳恩婷', '林銘泰', '盧俊維', '陳俊安', '沈慶村', '呂鴻基', '邱馨慧']"
兒童醫院,['成人期先天性心臟病特別門診'],['盧俊維']
兒童醫院,"['神經', '腦膜炎', '癲癇', '肌肉神經病變', '發展遲緩', '頭痛', '眩暈', '抽搐']","['李旺祚', '范碧娟', '翁妏謹', '林明益', '曾兆麟', '陳培濤', '張文誠']"
兒童醫院,"['感染', '不明熱', '中耳炎', '鼻竇炎', '肺炎', '感冒', '咽喉炎']","['李秉穎', '黃立民', '張鑾英', '呂俊毅', '陳中明', '詹佩君', '林文川']"
兒童醫院,"['過敏', '氣喘', '慢性咳嗽', '過敏性鼻炎', '過敏性眼結膜炎', '異位性皮膚炎', '蕁麻疹']","['江伯倫', '楊曜旭', '林于粲', '王麗潔', '黃妙慈', '李志鴻', '俞欣慧', '周正成', '金港齡', '王玲華', '施宗義', '羅少甫']"
兒童醫院,"['消化肝膽疾病', '便秘', '腹瀉', '嘔吐', '腸胃出血', '腹痛', '黃疸', '營養問題']","['張美惠', '倪衍玄', '許宏遠', '陳慧玲', '吳嘉峯', '邱郁淳', '蔡雅慧', '徐玉山']"
兒童醫院,"['腎臟', '排尿困難', '血尿', '蛋白尿', '水腎', '水腫', '泌尿道感染']","['莊國璨', '曹永魁']"
兒童醫院小兒胸腔長期咳嗽、呼吸困難有雜音、胸壁畸形、慢性肺部,"['疾病', '長期呼吸器依賴', '氣切']","['呂立', '王景甲', '吳恩婷']"
兒童醫院,"['血液', '血友病', '海洋性', '地中海型貧血', '異常出血', '白血病', '腫瘤', '血液病']","['盧孟佑', '周獻堂', '張修豪', '楊永立', '周冠生', '林東燦', '林凱信']"
兒童醫院,"['風濕性疾病', '過敏性紫斑症', '幼年型類風濕性關節炎', '全身性紅斑性狼瘡', '血管炎', '，先天性免疫不全症']","['江伯倫', '楊曜旭', '林于粲', '黃妙慈', '李志鴻', '俞欣慧', '周正成']"
兒童醫院,"['遺傳疾病', '遺傳諮詢', '先天異常']","['胡務亮', '簡穎秀', '李妮鍾', '黃祥博']"
兒童醫院,"['內分泌', '內分泌疾病']","['童怡靖', '李正婷']"
兒童醫院,"['新生兒', '早產兒', '新生兒疾病']","['曹伯年', '謝武勳', '陳倩儀', '陳維江', '趙露露', '湯美萍']"
兒童醫院,['神經母細胞瘤整合式門診'],['許文明']
兒童醫院,"['先天性心臟病', '風濕性心臟病', '擴張性及肥原性心肌症', '心衰竭與心臟移植', '先天性周邊血管異常肺動脈高壓症候群與心肺移植']","['陳益祥', '黃書健', '張重義']"
兒童醫院小兒神經外科：小兒腦腫瘤、脊髓腫瘤之切除；小兒先天脊柱裂合併神經缺損之手術；小兒先天顱骨畸形手術；小兒及新生兒水腦症之手術；小兒腦部,"['血管毛毛樣', '霧霧', '症之手術；小兒頭部外傷；小兒癲癇手術；腦內內視鏡手術']","['郭夢菲', '楊士弘']"
兒童醫院,"['小兒外科', '疝氣', '陰囊水腫', '包皮', '隱睪症', '舌繫帶過短', '多指症', '各類良性及惡性腫瘤', '尿道下裂', '腎水腫', '尿路逆流及其它泌尿系統先天畸型', '斜頸', '漏斗胸', '胸腔及消化道先天畸型', '膽道閉鎖', '巨腸症', '無肛症']","['賴鴻緒', '許文明', '林文熙']"
兒童醫院,"['小兒整形外科', '唇', '顎', '裂', '疤痕組織重建', '顏面整容', '顱顏外科', '肢體外傷及功能重建']",['謝孟祥']
兒童醫院,"['兒童牙科', '齲齒的預防與治療', '乳牙根管治療', '兒童行為管理', '混合齒列矯正', '醫院兒童牙科']","['黃桂芬', '張曉華', '王姻麟']"
兒童醫院,['小兒骨科'],"['王廷明', '吳冠彣', '楊曙華']"
兒童醫院,"['兒童復健', '發展遲緩', '腦性麻痺', '語言障礙']","['謝正宜', '盧璐', '林俐伶', '沈修聿', '林家瑋']"
兒童醫院,"['小兒眼科：學童視力保健及眼肌斜弱視', '學童近視', '斜視', '弱視']","['蔡紫薰', '朱筱桑', '林昭文', '林隆光']"
兒童醫院,['小兒耳鼻喉疾病\u200b'],"['許巍鐘', '吳振吉', '林哲儀', '林怡岑']"
兒童醫院,"['小兒皮膚', '胎記', '異位性皮膚炎', '汗斑', '頭癬', '青春痘', '白斑', '禿髮']","['劉怡伶', '何冠頤', '陳香蓉']"
兒童醫院,"['生長遲緩', '兒童肥胖', '先生天性謝異常']",['翁慧玲']
兒童醫院,"['兒童青少年心理評估', '心理諮詢與心理治療', '特殊兒童如自閉症與注意力不集中症候群', '學習與情緒困擾', '親職教育與親子溝通']","['蘇淑貞', '林其瑾', '楊于婷']"
兒童醫院,"['注意力不足/過動症', '自閉症', '情緒行為問題', '發展學習障礙，各種好發於兒童青少年精神疾病']","['高淑芬', '蔡文哲', '丘彥南', '商志雍', '蔡芳茹', '張立人', '林育如', '蘇泓洸', '江惠綾', '楊湘']"
兒童醫院身心障礙牙科治療，持有身心障礙手冊，並符合衛生福利部,['規定之口腔病症者，請電洽特殊需求者牙科醫療服務示範中心諮詢 '],"['陳信銘', '曾琬瑜', '黃桂芬', '張曉華', '王姻麟', '林鴻穎', '廖婉萱']"
兒童醫院,"['小兒泌尿', '尿道下裂', '隱睪症', '疝氣', '包莖', '陰囊水腫', '尿路逆流及泌尿道先天畸型']",['姜宜妮']
兒童醫院,['\u200b小兒肝臟外科\u200b'],['何明志']
兒童醫院,['雷特氏症\u200b'],"['李旺祚', '蔡文哲']"
泌尿部,"['男性避孕及不孕', '結紮', '男性不孕']","['張宏江', '張奕凱']"
泌尿部,"['前列腺', '前列腺肥大', '前列腺腫瘤', '前列腺炎']","['蒲永孝', '劉詩彬', '張宏江', '余宏政', '陳忠信']"
泌尿部,"['泌尿腫瘤', '泌尿系統腫瘤']","['蒲永孝', '王碩盟', '陳忠信', '余宏政', '呂育全', '張奕凱', '謝德生']"
泌尿部,"['腎血管及腎移植', '腎臟移植', '腎血管疾病']","['王碩盟', '賴明坤']"
泌尿部,"['婦女泌尿', '尿路動力學', '排尿障礙', '排尿困難', '尿失禁']","['余宏政', '姜宜妮', '李苑如']"
泌尿部,"['\n男性性功能障礙', '勃起功能障礙', '早洩']","['劉詩彬', '張奕凱', '謝汝敦']"
泌尿部,['一般泌尿科'],"['黃國皓', '姜宜妮', '李苑如', '陳忠信', '張奕凱', '呂育全', '葉亭均', '張孝欽', '陳偉寶', '陳世乾', '周淇業', '張宇鳴', '沈恆立', '戴逸昇', '伍嘉偉']"
泌尿部,['腹腔鏡手術\u200b'],"['王碩盟', '陳忠信', '李苑如', '黃國皓', '張奕凱']"
泌尿部,['尿路結石\u200b'],['李苑如']
家庭醫學部,"['戒菸特別門診', '戒菸諮詢']","['郭斐然', '黃獻樑', '王維典', '張皓翔', '江建勰']"
家庭醫學部,['婦女保健'],"['程劭儀', '盧佳文']"
家庭醫學部,"['老人醫學特別門診', '老人周全性評估']","['陳晶瑩', '溫瓊容', '黃獻樑', '黎家銘', '施至遠', '徐愫萱', '李易翰']"
家庭醫學部,"['\n緩和醫療門診', '整合性緩和醫療照顧']","['姚建安', '程劭儀', '蔡兆勳']"
家庭醫學部,"['\n減重諮詢', '肥胖']",['黃國晉']
家庭醫學部,['青少年特別門診'],"['蔡兆勳', '詹其峰', '張皓翔']"
家庭醫學部,['\n身心壓力特別門診'],['呂碧鴻']
家庭醫學部,"['旅遊醫學 ', '留學生體檢與預防注射', '國際旅遊傳染病疫苗注射與瘧疾預防性用藥諮詢與開立等']","['盧佳文', '賴俊隆', '侯君穎', '黃淑群', '蕭儒鴻', '謝孟芸', '鄭偉伸', '李雅萍', '黃蘭菁', '潘昱豪']"
家庭醫學部,['脂肪肝保健及減重\u200b'],['粘曉菁']
神經部,"['腦血管疾病', '中風']","['鄭建興', '湯頌君', '蔡力凱', '葉馨喬']"
神經部,['癲癇症'],"['郭鐘金', '劉宏輝', '饒敦']"
神經部,"['周邊神經病變', '手腳末端麻木無力']","['李銘仁', '楊智超', '趙啟超']"
神經部,"['\n肌肉疾病遺傳性疾病', '罕見疾病']","['楊智超', '李銘仁']"
神經部,"['動作障礙', '巴金森氏症及不自主動作']","['吳瑞美', '戴春暉', '林靜嫻', '袁瑞昱', '陳凱翔', '范恬心']"
神經部,"['\n失智症', '老年失智', '\n']","['陳達夫', '邱銘章', '程郁文']"
神經部,"['\n神經免疫性疾病', '多發性硬化症']","['蘇真真', '楊智超']"
神經部,['一般神經科'],"['張楊全', '袁瑞昱', '汪漢澄', '溫瑩蓉', '張峻源', '劉冠吟', '黃柏豪', '陳三丰', '陳凱翔', '陳志昊', '鄭文立', '林洳甄', '許博荏', '朱海瑞', '李君右', '楊博丞', '程郁文', '范恬心']"
骨科部,"['運動醫學科', '膝部十字韌帶斷裂', '半月板破裂', '肩關節傷害']","['王至弘', '江鴻生', '張宗訓', '江清泉']"
骨科部,"['小兒骨科', '小兒上下肢', '髖關節', '脊椎疾病', '請參閱兒醫門診時間表，看診地點：兒童大樓3樓']","['王廷明', '郭耿南']"
骨科部,"['手外科', '肩', '肘', '腕關節障礙']","['張志豪', '張宗訓', '孫瑞昇', '洪立維']"
骨科部,['足踝外科'],"['王崇禮', '陳沛裕']"
骨科部,"['骨腫瘤', '骨質疏鬆', '骨骼代謝']","['楊榮森', '侯君翰', '孫瑞昇']"
骨科部,"['脊椎外科', '脊椎側彎']","['楊曙華', '王廷明']"
骨科部,['骨外傷科'],"['林晉', '洪立維', '孫瑞昇']"
骨科部,"['膝關節障礙', '膝關節退化']","['林晉', '王至弘', '江鴻生', '侯君翰', '孫瑞昇', '王貞棣', '張宗訓', '江清泉']"
骨科部,"['髖關節障礙', '髖關節退化.髖關節早期病變.骨盆骨折']","['林晉', '王貞棣', '王廷明', '洪立維', '侯君翰', '孫瑞昇', '江清泉']"
骨科部,['一般骨科'],"['王貞棣', '張宗訓', '孫瑞昇', '洪立維', '張允亮', '劉堂桂', '施國正', '陳山志', '李裕滄', '陳正傑', '林偉彭', '蔡清霖', '陳博光', '韓毅雄', '劉華昌', '林繼昌', '蔡文基', '謝瑞洋']"
基因醫學部,"['先天代謝異常疾病', '先天性畸形', '染色體異常疾病', '家族遺傳性疾病', '漢丁頓舞蹈症']","['胡務亮', '簡穎秀', '李妮鍾']"
基因醫學部,"['產前遺傳諮詢', '產前診斷技術', '羊膜穿刺', '絨毛膜取樣術', '胚胎著床前診斷', '染色體疾病', '子宮內胎兒治療']","['曾麗慧', '華筱玲']"
基因醫學部,"['親子鑑定', '包含親子', '祖孫', '手足之血緣鑑定', '個人基因型鑑定']","['曾麗慧', '華筱玲', '林柏翰']"
基因醫學部,"['新生兒篩檢', '蠶豆症', '先天甲狀腺低下症']",['李妮鍾']
基因醫學部,"['成人代謝遺傳疾病', '常見遺傳疾病治療及諮詢']",['陳沛隆']
基因醫學部,['神經遺傳性疾病'],['李銘仁']
基因醫學部,['家族遺傳癌症諮詢'],['林柏翰']
基因醫學部,"['家族遺傳性心臟病', '長QT症候群，布魯蓋達症候群，心律不整，心臟肥厚，心臟擴大', '\u200b']",['莊志明']
婦產部,"['腫瘤：子宮肌瘤', '卵巢瘤', '婦科癌症', '子宮頸癌', '子宮內膜癌', '卵巢癌']","['嚴孟祿', '陳啟豪', '張廷禎', '陳祈安', '許博欽', '童寶玲', '鄭文芳', '魏凌鴻', '張文君', '江盈澄', '陳瑞堅', '周松男', '謝長堯', '張道遠']"
婦產部,"['內分泌及不孕症', '子宮肌瘤', '子宮內膜異位症', '不孕症', '人工授精', '試管嬰兒']","['陳信孚', '楊政憲', '趙光漢', '陳美州', '何弘能', '吳明義', '陳欽德', '連義隆']"
婦產部,"['婦女泌尿：泌尿道感染', '頻尿', '解尿困難', '尿失禁']","['張廷禎', '張道遠']"
婦產部,"['胎兒異常：胎兒生長遲滯', '羊水過少', '胎兒異常']","['徐明洸', '施景中', '李建南', '華筱玲']"
婦產部,"['停經：骨質疏鬆', '更年期']","['嚴孟祿', '陳啟豪', '張廷禎', '陳瑞堅', '周松男', '連義隆']"
婦產部,['\n習慣性流產'],['何弘能']
婦產部,['陰道鏡：子宮頸內皮病變'],"['陳祈安', '江盈澄', '陳瑞堅']"
婦產部,['乳房疾病篩檢'],"['許博欽', '陳啟豪', '張廷禎', '徐明洸', '陳瑞堅']"
婦產部,['\n多囊性卵巢疾病'],['陳美州']
婦產部,['\n子宮頸癌病毒篩檢\n'],['周松男']
婦產部,['\n子宮頸癌疫苗諮詢'],['鄭文芳']
婦產部,"['\n一般婦女疾病', '一般婦產科\n']","['謝豐舟', '李文瑞', '柯滄銘']"
眼科部,"['小兒眼科：弱視學童近視散光', '斜視', '弱視']","['蔡紫薰', '林隆光']"
眼科部,"['屈調：隱形眼鏡', '近視', '老花']","['蔡紫薰', '朱筱桑', '林隆光']"
眼科部,"['眼神經：視神經疾病', '眼球運動障礙']",['林昭文']
眼科部,"['網膜：視網膜剝離', '糖尿病視網膜病變老年性及近視性黃斑部退化', '眼外傷']","['楊中美', '楊長豪', '何子昌', '謝易庭', '賴佐庭', '施智偉', '方怡謨']"
眼科部,['青光眼\xa0\xa0\xa0'],"['王清泓', '黃振宇', '蘇乾嘉', '楊佳靜']"
眼科部,"['角膜：雷射近視', '散光', '遠視手術角膜疾病', '角膜移植手術']","['胡芳蓉', '王一中', '陳偉勵']"
眼科部,['高度近視'],['何子昌']
眼科部,['葡萄膜炎\xa0\xa0\xa0'],"['林昌平', '葉伯廷']"
眼科部,"['腫瘤', '眼窩及整形：甲狀腺突眼', '眼部美容雙眼皮', '眼袋', '義眼處置', '鼻淚管手術眼皮下垂']","['廖述朗', '魏以宣']"
眼科部,['白內障'],"['胡芳蓉', '林昌平', '何子昌', '王一中', '陳偉勵', '黃振宇', '葉伯廷', '蔡紫薰', '魏以宣', '朱筱桑', '謝易庭', '蘇乾嘉', '林昭文']"
眼科部,['一般眼科\xa0'],"['薛琴', '李文富', '曾佳慧', '黃宇軒', '陳韻怡', '孫仁彬', '林宣君', '許詠瑞', '高姿芸', '謝旻瑾', '洪國磯', '洪伯廷']"
